ts,w_t
2019-02-19 22:00:00,0.0
2019-02-20 22:00:00,0.1037963904284509
2019-02-21 22:00:00,0.0
2019-02-22 22:00:00,0.0
2019-02-24 22:00:00,0.0855550272636612
2019-02-25 22:00:00,-0.0666469500399522
2019-02-26 22:00:00,0.0
2019-02-27 22:00:00,0.0
2019-02-28 22:00:00,0.0
2019-03-01 22:00:00,-0.1504338308442206
2019-03-03 22:00:00,-0.0355022325171873
2019-03-04 22:00:00,0.0
2019-03-05 22:00:00,0.0
2019-03-06 22:00:00,0.0
2019-03-07 22:00:00,0.0
2019-03-08 22:00:00,-0.154210349695009
2019-03-10 22:00:00,0.0
2019-03-11 22:00:00,0.1930268626511443
2019-03-12 22:00:00,0.0
2019-03-13 22:00:00,0.2177210656499816
2019-03-14 22:00:00,-0.1411404861561842
2019-03-17 22:00:00,0.0
2019-03-18 22:00:00,0.0
2019-03-19 22:00:00,0.0
2019-03-20 22:00:00,0.0569965987416255
2019-03-21 22:00:00,0.0
2019-03-24 22:00:00,0.0
2019-03-25 22:00:00,0.0
2019-03-26 22:00:00,0.0
2019-03-27 22:00:00,0.0
2019-03-28 22:00:00,0.0
2019-03-31 22:00:00,0.0566141051955325
2019-04-01 22:00:00,0.2219160480417926
2019-04-02 22:00:00,-0.1546165285775543
2019-04-03 22:00:00,0.0
2019-04-04 22:00:00,-0.1687502261616711
2019-04-07 22:00:00,0.1055890916788058
2019-04-08 22:00:00,0.0
2019-04-09 22:00:00,0.0
2019-04-10 22:00:00,0.0
2019-04-11 22:00:00,-0.0739661037327729
2019-04-14 22:00:00,0.063227985237726
2019-04-15 22:00:00,0.1733302358158887
2019-04-16 22:00:00,0.1826894711637726
2019-04-17 22:00:00,0.0
2019-04-21 22:00:00,0.0
2019-04-22 22:00:00,0.0
2019-04-23 22:00:00,0.0
2019-04-24 22:00:00,0.0
2019-04-25 22:00:00,-0.1020312285374538
2019-04-28 22:00:00,0.0
2019-04-29 22:00:00,0.2255307046888857
2019-04-30 22:00:00,0.0
2019-05-01 22:00:00,0.0
2019-05-02 22:00:00,-0.1411847586432863
2019-05-05 22:00:00,0.0
2019-05-06 22:00:00,0.0
2019-05-07 22:00:00,0.0
2019-05-08 22:00:00,0.0
2019-05-09 22:00:00,-0.0955766628726803
2019-05-12 22:00:00,0.0
2019-05-13 22:00:00,-0.1688616377536668
2019-05-14 22:00:00,0.0
2019-05-15 22:00:00,0.1992489761570899
2019-05-16 22:00:00,0.0
2019-05-19 22:00:00,0.0
2019-05-20 22:00:00,0.0
2019-05-21 22:00:00,0.0
2019-05-22 22:00:00,-0.135582755219034
2019-05-23 22:00:00,-0.1456077215255231
2019-05-26 22:00:00,0.1069849958191085
2019-05-27 22:00:00,0.0
2019-05-28 22:00:00,0.0
2019-05-29 22:00:00,0.0
2019-05-30 22:00:00,-0.1444633853409256
2019-06-02 22:00:00,0.0
2019-06-03 22:00:00,0.0
2019-06-04 22:00:00,0.0
2019-06-05 22:00:00,-0.0344427827703246
2019-06-06 22:00:00,0.0
2019-06-09 22:00:00,0.0
2019-06-10 22:00:00,-0.202942113250581
2019-06-11 22:00:00,0.0
2019-06-12 22:00:00,0.0
2019-06-13 22:00:00,0.0
2019-06-16 22:00:00,0.0864212086347977
2019-06-17 22:00:00,0.0
2019-06-18 22:00:00,0.0
2019-06-19 22:00:00,-0.1617951262416847
2019-06-20 22:00:00,0.0874373065169292
2019-06-23 22:00:00,0.0
2019-06-24 22:00:00,-0.1552773153930818
2019-06-25 22:00:00,0.0
2019-06-26 22:00:00,0.0
2019-06-27 22:00:00,0.0543357222801688
2019-06-30 22:00:00,0.0
2019-07-01 22:00:00,0.0853444169563815
2019-07-02 22:00:00,-0.0955285454103461
2019-07-03 22:00:00,0.0
2019-07-04 22:00:00,0.0
2019-07-07 22:00:00,0.0823970928611719
2019-07-08 22:00:00,0.0
2019-07-09 22:00:00,0.0
2019-07-10 22:00:00,0.0
2019-07-11 22:00:00,-0.1541601318520327
2019-07-14 22:00:00,0.0
2019-07-15 22:00:00,0.0
2019-07-16 22:00:00,-0.0310454734406073
2019-07-17 22:00:00,0.1274948068062825
2019-07-18 22:00:00,0.0
2019-07-21 22:00:00,0.0871521353467403
2019-07-22 22:00:00,0.0
2019-07-23 22:00:00,0.0
2019-07-24 22:00:00,-0.1772612722019348
2019-07-25 22:00:00,0.0
2019-07-28 22:00:00,0.0
2019-07-29 22:00:00,0.2038902552001443
2019-07-30 22:00:00,0.0
2019-07-31 22:00:00,0.0
2019-08-01 22:00:00,0.0
2019-08-04 22:00:00,0.0
2019-08-05 22:00:00,0.0
2019-08-06 22:00:00,0.0
2019-08-07 22:00:00,0.0
2019-08-08 22:00:00,0.115204328023352
2019-08-11 22:00:00,0.0724914433017789
2019-08-12 22:00:00,0.0
2019-08-13 22:00:00,0.0
2019-08-14 22:00:00,-0.2495663223568213
2019-08-15 22:00:00,0.0
2019-08-16 22:00:00,0.0
2019-08-18 22:00:00,0.0
2019-08-19 22:00:00,0.2135224671492058
2019-08-20 22:00:00,0.0
2019-08-21 22:00:00,-0.1963344806101011
2019-08-22 22:00:00,-0.1854130822106085
2019-08-25 22:00:00,0.0
2019-08-26 22:00:00,0.0
2019-08-27 22:00:00,0.0
2019-08-28 22:00:00,0.0
2019-08-29 22:00:00,0.0
2019-09-01 22:00:00,-0.0441019971336351
2019-09-02 22:00:00,0.0
2019-09-03 22:00:00,0.0
2019-09-04 22:00:00,0.1713509890873448
2019-09-05 22:00:00,0.0
2019-09-06 22:00:00,0.0
2019-09-08 22:00:00,0.0
2019-09-09 22:00:00,0.0
2019-09-10 22:00:00,-0.1373742172881654
2019-09-11 22:00:00,-0.1973446784179344
2019-09-12 22:00:00,0.0
2019-09-15 22:00:00,0.0
2019-09-16 22:00:00,0.0
2019-09-17 22:00:00,0.0
2019-09-18 22:00:00,0.0
2019-09-19 22:00:00,0.0
2019-09-22 22:00:00,0.0825179483344182
2019-09-23 22:00:00,0.0
2019-09-24 22:00:00,-0.1274076187017176
2019-09-25 22:00:00,0.0
2019-09-26 22:00:00,0.0
2019-09-29 22:00:00,0.0448274070675733
2019-09-30 22:00:00,-0.2186645051322144
2019-10-01 22:00:00,0.0
2019-10-02 22:00:00,-0.1936358128696132
2019-10-03 22:00:00,0.0
2019-10-06 22:00:00,0.0902656916261015
2019-10-07 22:00:00,0.0
2019-10-08 22:00:00,-0.169023021615443
2019-10-09 22:00:00,-0.1719468366731813
2019-10-10 22:00:00,0.0
2019-10-13 22:00:00,0.0
2019-10-14 22:00:00,-0.2149730154561397
2019-10-15 22:00:00,0.0
2019-10-16 22:00:00,0.0
2019-10-17 22:00:00,0.1864679193261974
2019-10-20 22:00:00,0.0
2019-10-21 22:00:00,0.0
2019-10-22 22:00:00,0.0
2019-10-23 22:00:00,0.0
2019-10-24 22:00:00,0.0
2019-10-27 22:00:00,0.0
2019-10-28 22:00:00,-0.1672982489204068
2019-10-29 22:00:00,0.0
2019-10-30 22:00:00,0.0
2019-10-31 22:00:00,0.0
2019-11-03 22:00:00,0.1110119518976548
2019-11-04 22:00:00,0.0
2019-11-05 22:00:00,0.0
2019-11-06 22:00:00,-0.1722896574280127
2019-11-07 22:00:00,0.0
2019-11-08 22:00:00,0.0
2019-11-10 22:00:00,0.0
2019-11-11 22:00:00,0.0
2019-11-12 22:00:00,0.0
2019-11-13 22:00:00,0.1683375602831025
2019-11-14 22:00:00,0.0
2019-11-15 22:00:00,0.1700141524783609
2019-11-17 22:00:00,0.1047800348209808
2019-11-18 22:00:00,0.0
2019-11-19 22:00:00,0.0
2019-11-20 22:00:00,0.141621713096307
2019-11-21 22:00:00,0.0
2019-11-22 22:00:00,0.0
2019-11-24 22:00:00,0.0
2019-11-25 22:00:00,0.0
2019-11-26 22:00:00,0.0
2019-11-27 22:00:00,0.0
2019-11-28 22:00:00,0.2351781500070714
2019-12-01 22:00:00,-0.0354492533021878
2019-12-02 22:00:00,0.0
2019-12-03 22:00:00,0.2065004387460617
2019-12-04 22:00:00,0.0
2019-12-05 22:00:00,0.0
2019-12-06 22:00:00,-0.0344691032046424
2019-12-08 22:00:00,0.0
2019-12-09 22:00:00,0.0
2019-12-10 22:00:00,0.0
2019-12-11 22:00:00,0.0
2019-12-12 22:00:00,0.183274222652733
2019-12-13 22:00:00,0.1738690103219301
2019-12-15 22:00:00,0.1092732166419114
2019-12-16 22:00:00,0.0
2019-12-17 22:00:00,0.0
2019-12-18 22:00:00,-0.1323981948842879
2019-12-19 22:00:00,0.0
2019-12-20 22:00:00,-0.1663626034128372
2019-12-22 22:00:00,-0.0687507408210839
2019-12-23 22:00:00,0.2111253880331621
2019-12-26 22:00:00,0.0
2019-12-27 22:00:00,0.0
2019-12-29 22:00:00,0.0
2019-12-30 22:00:00,-0.0864627275954724
2019-12-31 22:00:00,0.0
2020-01-01 22:00:00,0.0
2020-01-02 22:00:00,0.1713030304980834
2020-01-03 22:00:00,0.0
2020-01-05 22:00:00,0.0392362027707893
2020-01-06 22:00:00,0.0
2020-01-07 22:00:00,0.0
2020-01-08 22:00:00,0.0
2020-01-09 22:00:00,0.0
2020-01-10 22:00:00,0.0
2020-01-12 22:00:00,0.0
2020-01-13 22:00:00,0.0
2020-01-14 22:00:00,0.0
2020-01-15 22:00:00,-0.1002462175041127
2020-01-16 22:00:00,0.1633956994807588
2020-01-17 22:00:00,0.0
2020-01-19 22:00:00,0.0
2020-01-20 22:00:00,0.0
2020-01-21 22:00:00,-0.1580807782219659
2020-01-22 22:00:00,-0.170367316052611
2020-01-23 22:00:00,0.0
2020-01-24 22:00:00,0.0
2020-01-26 22:00:00,-0.0222169629256663
2020-01-27 22:00:00,0.0
2020-01-28 22:00:00,0.0
2020-01-29 22:00:00,0.0
2020-01-30 22:00:00,0.0
2020-01-31 22:00:00,-0.0681306256687421
2020-02-02 22:00:00,-0.0416806646987325
2020-02-03 22:00:00,-0.0729450663498566
2020-02-04 22:00:00,0.0
2020-02-05 22:00:00,0.1088833441072049
2020-02-06 22:00:00,0.0
2020-02-07 22:00:00,-0.1670079497222889
2020-02-09 22:00:00,-0.077801949009398
2020-02-10 22:00:00,0.0
2020-02-11 22:00:00,0.0
2020-02-12 22:00:00,0.1785646952137917
2020-02-13 22:00:00,0.0
2020-02-14 22:00:00,0.0
2020-02-16 22:00:00,0.0
2020-02-17 22:00:00,0.0
2020-02-18 22:00:00,0.0
2020-02-19 22:00:00,0.1621522179327846
2020-02-20 22:00:00,0.0
2020-02-21 22:00:00,0.0
2020-02-23 22:00:00,-0.0316554994068358
2020-02-24 22:00:00,-0.0624309391966171
2020-02-25 22:00:00,0.0
2020-02-26 22:00:00,0.0
2020-02-27 22:00:00,0.0
2020-02-28 22:00:00,0.0
2020-03-01 22:00:00,0.0
2020-03-02 22:00:00,0.0
2020-03-03 22:00:00,0.0
2020-03-04 22:00:00,-0.0597534295815656
2020-03-05 22:00:00,0.0
2020-03-06 22:00:00,0.0
2020-03-08 22:00:00,0.0
2020-03-09 22:00:00,0.0
2020-03-10 22:00:00,0.0
2020-03-11 22:00:00,0.0
2020-03-12 22:00:00,0.0
2020-03-13 22:00:00,0.0
2020-03-15 22:00:00,0.0
2020-03-16 22:00:00,0.0
2020-03-17 22:00:00,0.0
2020-03-18 22:00:00,0.0
2020-03-19 22:00:00,0.0
2020-03-22 22:00:00,0.0
2020-03-23 22:00:00,0.0
2020-03-24 22:00:00,0.0
2020-03-25 22:00:00,0.0
2020-03-26 22:00:00,0.0
2020-03-29 22:00:00,0.0
2020-03-30 22:00:00,0.0
2020-03-31 22:00:00,0.0
2020-04-01 22:00:00,0.0
2020-04-02 22:00:00,0.0
2020-04-05 22:00:00,0.0
2020-04-06 22:00:00,0.0
2020-04-07 22:00:00,0.0
2020-04-08 22:00:00,0.0
2020-04-12 22:00:00,0.0
2020-04-13 22:00:00,0.0
2020-04-14 22:00:00,0.0
2020-04-15 22:00:00,0.0
2020-04-16 22:00:00,0.0
2020-04-19 22:00:00,0.0
2020-04-20 22:00:00,0.0
2020-04-21 22:00:00,0.0
2020-04-22 22:00:00,0.0
2020-04-23 22:00:00,0.0
2020-04-26 22:00:00,0.0
2020-04-27 22:00:00,0.0
2020-04-28 22:00:00,0.0
2020-04-29 22:00:00,0.0
2020-04-30 22:00:00,0.0
2020-05-03 22:00:00,0.0
2020-05-04 22:00:00,0.0
2020-05-05 22:00:00,0.0
2020-05-06 22:00:00,0.0
2020-05-07 22:00:00,0.0
2020-05-10 22:00:00,0.0
2020-05-11 22:00:00,0.0
2020-05-12 22:00:00,0.0
2020-05-13 22:00:00,0.0
2020-05-14 22:00:00,0.0
2020-05-17 22:00:00,0.0
2020-05-18 22:00:00,0.0
2020-05-19 22:00:00,0.0
2020-05-20 22:00:00,0.0
2020-05-21 22:00:00,0.0
2020-05-24 22:00:00,0.0
2020-05-25 22:00:00,0.0
2020-05-26 22:00:00,-0.0534317052641246
2020-05-27 22:00:00,0.0
2020-05-28 22:00:00,0.0
2020-05-31 22:00:00,0.0854286151028476
2020-06-01 22:00:00,-0.0716200152785396
2020-06-02 22:00:00,0.0
2020-06-03 22:00:00,0.0
2020-06-04 22:00:00,0.0
2020-06-07 22:00:00,0.0
2020-06-08 22:00:00,-0.07653410772286
2020-06-09 22:00:00,0.0
2020-06-10 22:00:00,0.0
2020-06-11 22:00:00,0.0
2020-06-14 22:00:00,0.0
2020-06-15 22:00:00,0.0
2020-06-16 22:00:00,0.0
2020-06-17 22:00:00,0.0
2020-06-18 22:00:00,0.0
2020-06-21 22:00:00,0.0
2020-06-22 22:00:00,0.0
2020-06-23 22:00:00,0.0
2020-06-24 22:00:00,0.0
2020-06-25 22:00:00,0.0
2020-06-28 22:00:00,0.0
2020-06-29 22:00:00,0.0
2020-06-30 22:00:00,-0.110915306546604
2020-07-01 22:00:00,-0.1644370801837834
2020-07-02 22:00:00,0.0
2020-07-05 22:00:00,0.0
2020-07-06 22:00:00,0.0
2020-07-07 22:00:00,-0.2058624367643
2020-07-08 22:00:00,0.1793570700502981
2020-07-09 22:00:00,-0.1005749702541013
2020-07-12 22:00:00,0.1039574640273623
2020-07-13 22:00:00,0.0
2020-07-14 22:00:00,0.0
2020-07-15 22:00:00,0.0
2020-07-16 22:00:00,0.0
2020-07-19 22:00:00,0.0
2020-07-20 22:00:00,0.0
2020-07-21 22:00:00,0.0679385079563852
2020-07-22 22:00:00,0.0
2020-07-23 22:00:00,-0.2208761675272158
2020-07-26 22:00:00,0.0
2020-07-27 22:00:00,0.0
2020-07-28 22:00:00,-0.0918919302155504
2020-07-29 22:00:00,0.1252547794792987
2020-07-30 22:00:00,-0.2019067719494091
2020-08-02 22:00:00,0.0
2020-08-03 22:00:00,0.0
2020-08-04 22:00:00,0.0
2020-08-05 22:00:00,-0.0587986464358178
2020-08-06 22:00:00,-0.2226694824943797
2020-08-09 22:00:00,0.0
2020-08-10 22:00:00,0.0
2020-08-11 22:00:00,0.0
2020-08-12 22:00:00,0.1456733958600249
2020-08-13 22:00:00,0.0
2020-08-16 22:00:00,0.0
2020-08-17 22:00:00,0.1073703052831424
2020-08-18 22:00:00,0.0
2020-08-19 22:00:00,0.0
2020-08-20 22:00:00,0.0
2020-08-23 22:00:00,0.0
2020-08-24 22:00:00,0.0
2020-08-25 22:00:00,0.2345196545351498
2020-08-26 22:00:00,0.0
2020-08-27 22:00:00,-0.1454701983811475
2020-08-30 22:00:00,0.0
2020-08-31 22:00:00,0.0
2020-09-01 22:00:00,0.2137956297914546
2020-09-02 22:00:00,-0.1609610593969224
2020-09-03 22:00:00,0.0
2020-09-06 22:00:00,0.0
2020-09-07 22:00:00,0.0
2020-09-08 22:00:00,0.0
2020-09-09 22:00:00,0.0
2020-09-10 22:00:00,0.0
2020-09-13 22:00:00,0.0747251228984652
2020-09-14 22:00:00,-0.147206599332025
2020-09-15 22:00:00,0.0
2020-09-16 22:00:00,0.0
2020-09-17 22:00:00,-0.2014327650849769
2020-09-20 22:00:00,0.0
2020-09-21 22:00:00,-0.220164077389862
2020-09-22 22:00:00,0.0
2020-09-23 22:00:00,0.0
2020-09-24 22:00:00,0.1027932447129374
2020-09-27 22:00:00,0.0
2020-09-28 22:00:00,0.0
2020-09-29 22:00:00,-0.1069511733569401
2020-09-30 22:00:00,0.0
2020-10-01 22:00:00,0.0
2020-10-04 22:00:00,0.0
2020-10-05 22:00:00,0.0
2020-10-06 22:00:00,0.0
2020-10-07 22:00:00,-0.1212660240801468
2020-10-08 22:00:00,0.0
2020-10-11 22:00:00,0.0
2020-10-12 22:00:00,-0.1452232947412806
2020-10-13 22:00:00,0.0
2020-10-14 22:00:00,0.0
2020-10-15 22:00:00,-0.1089626616881411
2020-10-18 22:00:00,0.0
2020-10-19 22:00:00,0.0
2020-10-20 22:00:00,0.1089280142183655
2020-10-21 22:00:00,-0.2156351289844505
2020-10-22 22:00:00,0.0
2020-10-25 22:00:00,-0.0917362986395656
2020-10-26 22:00:00,0.0
2020-10-27 22:00:00,0.0
2020-10-28 22:00:00,-0.1576399058463441
2020-10-29 22:00:00,0.0
2020-11-01 22:00:00,0.0
2020-11-02 22:00:00,0.0
2020-11-03 22:00:00,0.0
2020-11-04 22:00:00,0.0
2020-11-05 22:00:00,-0.1455609416039406
2020-11-06 22:00:00,0.0
2020-11-08 22:00:00,0.0
2020-11-09 22:00:00,0.0
2020-11-10 22:00:00,0.0
2020-11-11 22:00:00,-0.1204990703461702
2020-11-12 22:00:00,-0.1043086996990538
2020-11-13 22:00:00,0.0
2020-11-15 22:00:00,0.0
2020-11-16 22:00:00,0.0
2020-11-17 22:00:00,0.0
2020-11-18 22:00:00,0.0
2020-11-19 22:00:00,-0.1046182846019627
2020-11-20 22:00:00,0.0
2020-11-22 22:00:00,0.0541813546392278
2020-11-23 22:00:00,0.0
2020-11-24 22:00:00,0.1237887631137257
2020-11-25 22:00:00,-0.1665319283786644
2020-11-26 22:00:00,-0.2089561949364988
2020-11-29 22:00:00,0.0
2020-11-30 22:00:00,0.0
2020-12-01 22:00:00,0.0
2020-12-02 22:00:00,0.1378061887905322
2020-12-03 22:00:00,0.1344811675937559
2020-12-04 22:00:00,0.0
2020-12-06 22:00:00,0.0
2020-12-07 22:00:00,-0.1836168047107049
2020-12-08 22:00:00,0.0
2020-12-09 22:00:00,0.0
2020-12-10 22:00:00,0.0437510986415546
2020-12-11 22:00:00,0.0
2020-12-13 22:00:00,0.0
2020-12-14 22:00:00,0.0
2020-12-15 22:00:00,0.0
2020-12-16 22:00:00,0.0
2020-12-17 22:00:00,0.0
2020-12-18 22:00:00,0.0
2020-12-20 22:00:00,-0.0750306543272707
2020-12-21 22:00:00,0.0
2020-12-22 22:00:00,0.0
2020-12-23 22:00:00,0.0
2020-12-27 22:00:00,0.0
2020-12-28 22:00:00,-0.1502711060405359
2020-12-29 22:00:00,0.0
2020-12-30 22:00:00,0.0
2020-12-31 22:00:00,0.082883820942028
2021-01-03 22:00:00,0.0424967589697591
2021-01-04 22:00:00,0.0
2021-01-05 22:00:00,0.0
2021-01-06 22:00:00,0.0
2021-01-07 22:00:00,0.0
2021-01-08 22:00:00,0.0
2021-01-10 22:00:00,0.0
2021-01-11 22:00:00,-0.1868018799073513
2021-01-12 22:00:00,0.1531096147459743
2021-01-13 22:00:00,-0.1412576756513275
2021-01-14 22:00:00,0.0
2021-01-15 22:00:00,-0.2228212376500183
2021-01-17 22:00:00,0.0
2021-01-18 22:00:00,0.132132642604344
2021-01-19 22:00:00,0.1893733961822063
2021-01-20 22:00:00,0.0
2021-01-21 22:00:00,0.0
2021-01-22 22:00:00,-0.1333857618713194
2021-01-24 22:00:00,0.0
2021-01-25 22:00:00,0.1710273135141928
2021-01-26 22:00:00,0.0
2021-01-27 22:00:00,0.0
2021-01-28 22:00:00,-0.1319733743699506
2021-01-29 22:00:00,0.0
2021-01-31 22:00:00,0.0
2021-02-01 22:00:00,0.1945633608578885
2021-02-02 22:00:00,0.0
2021-02-03 22:00:00,0.0
2021-02-04 22:00:00,-0.1632872093963595
2021-02-05 22:00:00,0.0
2021-02-07 22:00:00,0.0
2021-02-08 22:00:00,0.155051984693807
2021-02-09 22:00:00,0.0
2021-02-10 22:00:00,0.0
2021-02-11 22:00:00,-0.1494811252967202
2021-02-12 22:00:00,0.0973008141635183
2021-02-14 22:00:00,0.0710203564913057
2021-02-15 22:00:00,0.0
2021-02-16 22:00:00,0.0
2021-02-17 22:00:00,0.0
2021-02-18 22:00:00,-0.124324620862713
2021-02-19 22:00:00,0.0
2021-02-21 22:00:00,0.0
2021-02-22 22:00:00,0.0
2021-02-23 22:00:00,-0.0457364030051068
2021-02-24 22:00:00,0.0
2021-02-25 22:00:00,-0.169696089915404
2021-02-26 22:00:00,-0.1890522467825704
2021-02-28 22:00:00,0.0
2021-03-01 22:00:00,0.0
2021-03-02 22:00:00,0.0
2021-03-03 22:00:00,0.0456089202375502
2021-03-04 22:00:00,0.0
2021-03-05 22:00:00,0.0
2021-03-07 22:00:00,0.0
2021-03-08 22:00:00,-0.2281190967931137
2021-03-09 22:00:00,0.0
2021-03-10 22:00:00,0.0
2021-03-11 22:00:00,0.0
2021-03-12 22:00:00,0.0
2021-03-14 22:00:00,0.0
2021-03-15 22:00:00,0.0
2021-03-16 22:00:00,0.0
2021-03-17 22:00:00,0.0
2021-03-18 22:00:00,0.0
2021-03-21 22:00:00,0.0654234132292163
2021-03-22 22:00:00,0.0
2021-03-23 22:00:00,-0.0888298430876059
2021-03-24 22:00:00,0.0
2021-03-25 22:00:00,-0.0895106757092704
2021-03-28 22:00:00,0.1078127721483369
2021-03-29 22:00:00,0.0
2021-03-30 22:00:00,0.0
2021-03-31 22:00:00,-0.1054603879206481
2021-04-04 22:00:00,0.1108574460509275
2021-04-05 22:00:00,0.0
2021-04-06 22:00:00,0.0
2021-04-07 22:00:00,0.0
2021-04-08 22:00:00,0.0861090505404239
2021-04-11 22:00:00,-0.0507165102273851
2021-04-12 22:00:00,0.0
2021-04-13 22:00:00,0.1545231902743857
2021-04-14 22:00:00,0.1363003726881041
2021-04-15 22:00:00,-0.1677416876038223
2021-04-18 22:00:00,0.0
2021-04-19 22:00:00,0.0
2021-04-20 22:00:00,-0.0302828810963269
2021-04-21 22:00:00,0.0
2021-04-22 22:00:00,0.1563293590652782
2021-04-25 22:00:00,0.1061909961808309
2021-04-26 22:00:00,0.0
2021-04-27 22:00:00,0.0
2021-04-28 22:00:00,-0.1435088674938539
2021-04-29 22:00:00,0.0
2021-05-02 22:00:00,0.0
2021-05-03 22:00:00,0.0
2021-05-04 22:00:00,0.1519422210769348
2021-05-05 22:00:00,-0.1624636849884411
2021-05-06 22:00:00,0.0
2021-05-09 22:00:00,0.0
2021-05-10 22:00:00,0.0
2021-05-11 22:00:00,0.0
2021-05-12 22:00:00,0.0
2021-05-13 22:00:00,-0.2054810319822854
2021-05-16 22:00:00,0.1061033561942489
