ts,w_t
2021-05-17 22:00:00,0.0
2021-05-18 22:00:00,-0.1727788295869716
2021-05-19 22:00:00,-0.1568795260336755
2021-05-20 22:00:00,0.0
2021-05-23 22:00:00,0.1235136117671017
2021-05-24 22:00:00,0.0
2021-05-25 22:00:00,0.0
2021-05-26 22:00:00,0.0
2021-05-27 22:00:00,0.0
2021-05-30 22:00:00,0.0
2021-05-31 22:00:00,0.091218775578406
2021-06-01 22:00:00,0.0
2021-06-02 22:00:00,0.0
2021-06-03 22:00:00,0.0
2021-06-06 22:00:00,0.0
2021-06-07 22:00:00,-0.1447331698551913
2021-06-08 22:00:00,0.0971965229067796
2021-06-09 22:00:00,0.0
2021-06-10 22:00:00,0.0
2021-06-13 22:00:00,0.0811152027855627
2021-06-14 22:00:00,0.0
2021-06-15 22:00:00,0.1804996809993432
2021-06-16 22:00:00,-0.1691572240633053
2021-06-17 22:00:00,-0.1053515167337882
2021-06-20 22:00:00,0.0
2021-06-21 22:00:00,0.0
2021-06-22 22:00:00,0.0
2021-06-23 22:00:00,0.0
2021-06-24 22:00:00,0.0
2021-06-27 22:00:00,0.0894502074799735
2021-06-28 22:00:00,-0.1457677150685445
2021-06-29 22:00:00,0.0
2021-06-30 22:00:00,0.0
2021-07-01 22:00:00,0.0
2021-07-04 22:00:00,0.0
2021-07-05 22:00:00,0.0
2021-07-06 22:00:00,-0.1609062348477098
2021-07-07 22:00:00,0.0
2021-07-08 22:00:00,0.0
2021-07-11 22:00:00,0.094675046987055
2021-07-12 22:00:00,0.0
2021-07-13 22:00:00,0.0
2021-07-14 22:00:00,-0.1936180388396697
2021-07-15 22:00:00,0.0
2021-07-18 22:00:00,0.088772811472465
2021-07-19 22:00:00,-0.0798598543969204
2021-07-20 22:00:00,0.0
2021-07-21 22:00:00,0.0
2021-07-22 22:00:00,0.0
2021-07-25 22:00:00,0.0
2021-07-26 22:00:00,-0.1255741524185119
2021-07-27 22:00:00,0.0
2021-07-28 22:00:00,0.1312890815646907
2021-07-29 22:00:00,0.1466297753671641
2021-08-01 22:00:00,0.0
2021-08-02 22:00:00,-0.0707220523351005
2021-08-03 22:00:00,0.0
2021-08-04 22:00:00,0.0
2021-08-05 22:00:00,0.1360729370985457
2021-08-08 22:00:00,0.0
2021-08-09 22:00:00,0.0
2021-08-10 22:00:00,0.0
2021-08-11 22:00:00,0.0
2021-08-12 22:00:00,-0.1376687609825703
2021-08-15 22:00:00,0.0
2021-08-16 22:00:00,0.0
2021-08-17 22:00:00,0.0
2021-08-18 22:00:00,0.0
2021-08-19 22:00:00,0.1128169460912103
2021-08-22 22:00:00,0.0
2021-08-23 22:00:00,0.0
2021-08-24 22:00:00,0.0
2021-08-25 22:00:00,-0.1940545501082442
2021-08-26 22:00:00,-0.1784688903646866
2021-08-29 22:00:00,0.0
2021-08-30 22:00:00,0.0
2021-08-31 22:00:00,0.0
2021-09-01 22:00:00,0.0
2021-09-02 22:00:00,0.1619203876489481
2021-09-05 22:00:00,0.0
2021-09-06 22:00:00,0.0
2021-09-07 22:00:00,0.0
2021-09-08 22:00:00,0.1681702107660941
2021-09-09 22:00:00,-0.1067592093091207
2021-09-12 22:00:00,0.1279298932720741
2021-09-13 22:00:00,0.0
2021-09-14 22:00:00,0.0
2021-09-15 22:00:00,0.1611861769099896
2021-09-16 22:00:00,-0.1633758532886056
2021-09-19 22:00:00,0.0
2021-09-20 22:00:00,-0.1184850547599054
2021-09-21 22:00:00,0.1466565893364642
2021-09-22 22:00:00,0.206621568117823
2021-09-23 22:00:00,0.0
2021-09-26 22:00:00,0.0
2021-09-27 22:00:00,-0.0908335338215202
2021-09-28 22:00:00,-0.1803064379734264
2021-09-29 22:00:00,0.0
2021-09-30 22:00:00,0.0
2021-10-03 22:00:00,0.1014742465372546
2021-10-04 22:00:00,0.0
2021-10-05 22:00:00,0.0
2021-10-06 22:00:00,-0.1974929843999911
2021-10-07 22:00:00,0.0
2021-10-10 22:00:00,0.0
2021-10-11 22:00:00,0.0
2021-10-12 22:00:00,-0.152150366954567
2021-10-13 22:00:00,0.0
2021-10-14 22:00:00,0.0
2021-10-17 22:00:00,0.0864752577726921
2021-10-18 22:00:00,-0.1477022154526437
2021-10-19 22:00:00,0.0
2021-10-20 22:00:00,0.0
2021-10-21 22:00:00,-0.1564704396189282
2021-10-24 22:00:00,0.0824392431535119
2021-10-25 22:00:00,0.0
2021-10-26 22:00:00,0.0
2021-10-27 22:00:00,-0.186706999444496
2021-10-28 22:00:00,0.0
2021-10-31 22:00:00,0.0
2021-11-01 22:00:00,0.0
2021-11-02 22:00:00,-0.1415419066441388
2021-11-03 22:00:00,-0.1912233501641296
2021-11-04 22:00:00,0.0
2021-11-07 22:00:00,0.0853290286874485
2021-11-08 22:00:00,0.0
2021-11-09 22:00:00,0.0
2021-11-10 22:00:00,-0.2206931266547426
2021-11-11 22:00:00,0.0
2021-11-12 22:00:00,0.0
2021-11-14 22:00:00,0.0
2021-11-15 22:00:00,0.1540217818641178
2021-11-16 22:00:00,0.0
2021-11-17 22:00:00,-0.2211566489030126
2021-11-18 22:00:00,0.0
2021-11-19 22:00:00,-0.0692720637108541
2021-11-21 22:00:00,0.0
2021-11-22 22:00:00,0.0
2021-11-23 22:00:00,0.0
2021-11-24 22:00:00,-0.1321290891325608
2021-11-25 22:00:00,-0.128326539336716
2021-11-28 22:00:00,0.0
2021-11-29 22:00:00,0.0
2021-11-30 22:00:00,0.0
2021-12-01 22:00:00,0.0
2021-12-02 22:00:00,0.0
2021-12-03 22:00:00,-0.1309666777577511
2021-12-05 22:00:00,0.0
2021-12-06 22:00:00,0.0
2021-12-07 22:00:00,-0.1553985418184999
2021-12-08 22:00:00,-0.1145604221067965
2021-12-09 22:00:00,0.0
2021-12-10 22:00:00,0.0
2021-12-12 22:00:00,0.0
2021-12-13 22:00:00,0.0
2021-12-14 22:00:00,0.0
2021-12-15 22:00:00,0.1634728886693704
2021-12-16 22:00:00,0.0
2021-12-17 22:00:00,-0.1922300995508411
2021-12-19 22:00:00,-0.0927334582752587
2021-12-20 22:00:00,0.0
2021-12-21 22:00:00,0.0
2021-12-22 22:00:00,0.0
2021-12-23 22:00:00,-0.0828551925806819
2021-12-26 22:00:00,0.0
2021-12-27 22:00:00,0.0
2021-12-28 22:00:00,-0.2035261960183627
2021-12-29 22:00:00,0.0
2021-12-30 22:00:00,0.0
2021-12-31 22:00:00,0.0
2022-01-02 22:00:00,0.0
2022-01-03 22:00:00,0.1130357724047065
2022-01-04 22:00:00,0.173819748463843
2022-01-05 22:00:00,0.0
2022-01-06 22:00:00,0.0
2022-01-07 22:00:00,-0.2161654930180887
2022-01-09 22:00:00,-0.088003723667626
2022-01-10 22:00:00,0.0
2022-01-11 22:00:00,0.0
2022-01-12 22:00:00,0.0
2022-01-13 22:00:00,-0.2161107061605421
2022-01-14 22:00:00,0.0
2022-01-16 22:00:00,0.0
2022-01-18 22:00:00,0.0
2022-01-19 22:00:00,-0.2808789497042645
2022-01-20 22:00:00,-0.3008961847527595
2022-01-21 22:00:00,0.0
2022-01-23 22:00:00,0.0
2022-01-24 22:00:00,0.0
2022-01-25 22:00:00,0.0
2022-01-26 22:00:00,0.0
2022-01-27 22:00:00,-0.2081870459892341
2022-01-28 22:00:00,-0.2545869229332652
2022-01-30 22:00:00,0.0
2022-01-31 22:00:00,0.0
2022-02-01 22:00:00,0.0
2022-02-02 22:00:00,-0.1924743972764174
2022-02-03 22:00:00,0.0
2022-02-04 22:00:00,0.0
2022-02-06 22:00:00,0.0372015453069812
2022-02-07 22:00:00,-0.297446175751041
2022-02-08 22:00:00,0.0
2022-02-09 22:00:00,0.0
2022-02-10 22:00:00,0.0
2022-02-11 22:00:00,0.0
2022-02-13 22:00:00,0.0424769731959043
2022-02-14 22:00:00,-0.2234344275270572
2022-02-15 22:00:00,-0.1457252139171134
2022-02-16 22:00:00,0.0
2022-02-17 22:00:00,0.0
2022-02-18 22:00:00,0.0
2022-02-20 22:00:00,0.0
2022-02-21 22:00:00,0.0
2022-02-22 22:00:00,-0.2906856147787609
2022-02-23 22:00:00,-0.237782440388464
2022-02-24 22:00:00,0.0
2022-02-25 22:00:00,-0.1438326477179516
2022-02-27 22:00:00,0.0
2022-02-28 22:00:00,0.0
2022-03-01 22:00:00,0.0
2022-03-02 22:00:00,0.0
2022-03-03 22:00:00,0.0
2022-03-04 22:00:00,0.0
2022-03-06 22:00:00,0.0
2022-03-07 22:00:00,0.0
2022-03-08 22:00:00,0.0
2022-03-09 22:00:00,0.0
2022-03-10 22:00:00,0.0
2022-03-11 22:00:00,0.0
2022-03-13 22:00:00,0.0
2022-03-14 22:00:00,0.0
2022-03-15 22:00:00,0.0
2022-03-16 22:00:00,0.0
2022-03-17 22:00:00,0.0
2022-03-20 22:00:00,-0.0846534362984234
2022-03-21 22:00:00,-0.1924958924822083
2022-03-22 22:00:00,0.0
2022-03-23 22:00:00,0.0
2022-03-24 22:00:00,0.0
2022-03-27 22:00:00,0.0
2022-03-28 22:00:00,0.0
2022-03-29 22:00:00,0.0
2022-03-30 22:00:00,0.0
2022-03-31 22:00:00,0.0
2022-04-03 22:00:00,0.0
2022-04-04 22:00:00,0.0
2022-04-05 22:00:00,0.0
2022-04-06 22:00:00,0.0
2022-04-07 22:00:00,0.0
2022-04-10 22:00:00,0.0
2022-04-11 22:00:00,-0.1126277183348057
2022-04-12 22:00:00,0.0
2022-04-13 22:00:00,-0.2660126285133047
2022-04-17 22:00:00,0.0
2022-04-18 22:00:00,-0.4038402769823313
2022-04-19 22:00:00,-0.3963925994702089
2022-04-20 22:00:00,0.0
2022-04-21 22:00:00,0.0
2022-04-24 22:00:00,-0.1051847273124776
2022-04-25 22:00:00,-0.145096830050702
2022-04-26 22:00:00,0.0
2022-04-27 22:00:00,-0.135610127995669
2022-04-28 22:00:00,-0.0746123175602974
2022-05-01 22:00:00,-0.1422343974193888
2022-05-02 22:00:00,0.0
2022-05-03 22:00:00,-0.3285063727315524
2022-05-04 22:00:00,0.0
2022-05-05 22:00:00,-0.0973405903264661
2022-05-08 22:00:00,-0.0951295253114325
2022-05-09 22:00:00,-0.4027772843867843
2022-05-10 22:00:00,0.0
2022-05-11 22:00:00,0.0
2022-05-12 22:00:00,-0.0835919858152757
2022-05-15 22:00:00,0.0
2022-05-16 22:00:00,-0.1642045811383132
2022-05-17 22:00:00,-0.1929822744126344
2022-05-18 22:00:00,-0.1992038348860966
2022-05-19 22:00:00,0.0
2022-05-22 22:00:00,0.0
2022-05-23 22:00:00,-0.2155000784263597
2022-05-24 22:00:00,-0.2450382207389104
2022-05-25 22:00:00,0.0
2022-05-26 22:00:00,0.0
2022-05-29 22:00:00,0.0
2022-05-30 22:00:00,0.0
2022-05-31 22:00:00,-0.1279575432342216
2022-06-01 22:00:00,0.0
2022-06-02 22:00:00,0.0
2022-06-05 22:00:00,0.0
2022-06-06 22:00:00,-0.2741840854458754
2022-06-07 22:00:00,-0.2228901293675015
2022-06-08 22:00:00,0.0
2022-06-09 22:00:00,-0.293482815432701
2022-06-12 22:00:00,-0.1247564444432943
2022-06-13 22:00:00,0.0
2022-06-14 22:00:00,-0.1325718288067911
2022-06-15 22:00:00,0.0
2022-06-16 22:00:00,0.0
2022-06-19 22:00:00,-0.0767406950544689
2022-06-20 22:00:00,0.0
2022-06-21 22:00:00,0.0
2022-06-22 22:00:00,0.0
2022-06-23 22:00:00,0.0
2022-06-26 22:00:00,0.0
2022-06-27 22:00:00,0.0
2022-06-28 22:00:00,-0.2948605384529791
2022-06-29 22:00:00,-0.4030051998301065
2022-06-30 22:00:00,0.0
2022-07-03 22:00:00,0.0
2022-07-04 22:00:00,0.0
2022-07-05 22:00:00,0.0
2022-07-06 22:00:00,0.0
2022-07-07 22:00:00,0.0
2022-07-10 22:00:00,0.0
2022-07-11 22:00:00,-0.1754763039564959
2022-07-12 22:00:00,-0.1902202867292367
2022-07-13 22:00:00,0.0
2022-07-14 22:00:00,0.0
2022-07-17 22:00:00,0.0
2022-07-18 22:00:00,0.0
2022-07-19 22:00:00,-0.3459334073906276
2022-07-20 22:00:00,-0.3555892377555271
2022-07-21 22:00:00,0.0
2022-07-24 22:00:00,0.0
2022-07-25 22:00:00,0.0
2022-07-26 22:00:00,-0.0937955547332436
2022-07-27 22:00:00,0.0
2022-07-28 22:00:00,-0.3299063817787622
2022-07-31 22:00:00,0.0
2022-08-01 22:00:00,-0.1877143623372425
2022-08-02 22:00:00,0.0
2022-08-03 22:00:00,0.0
2022-08-04 22:00:00,0.0
2022-08-07 22:00:00,0.0
2022-08-08 22:00:00,0.0
2022-08-09 22:00:00,-0.1262944053212765
2022-08-10 22:00:00,0.0
2022-08-11 22:00:00,0.0
2022-08-14 22:00:00,0.0
2022-08-15 22:00:00,-0.1773287711493765
2022-08-16 22:00:00,0.0
2022-08-17 22:00:00,0.0
2022-08-18 22:00:00,0.0
2022-08-21 22:00:00,-0.0702499296656847
2022-08-22 22:00:00,0.0
2022-08-23 22:00:00,0.0
2022-08-24 22:00:00,-0.2524697304485146
2022-08-25 22:00:00,-0.3465123365749089
2022-08-28 22:00:00,0.0
2022-08-29 22:00:00,0.0
2022-08-30 22:00:00,-0.1539283008805108
2022-08-31 22:00:00,0.0
2022-09-01 22:00:00,0.0
2022-09-04 22:00:00,0.0
2022-09-05 22:00:00,0.0
2022-09-06 22:00:00,-0.1313280301904686
2022-09-07 22:00:00,0.0
2022-09-08 22:00:00,0.0
2022-09-11 22:00:00,0.0
2022-09-12 22:00:00,-0.1809229777704341
2022-09-13 22:00:00,0.0
2022-09-14 22:00:00,0.0
2022-09-15 22:00:00,0.0
2022-09-18 22:00:00,0.0
2022-09-19 22:00:00,0.0
2022-09-20 22:00:00,-0.0815591745906401
2022-09-21 22:00:00,0.0
2022-09-22 22:00:00,0.0
2022-09-25 22:00:00,0.0
2022-09-26 22:00:00,0.0
2022-09-27 22:00:00,0.0
2022-09-28 22:00:00,0.0
2022-09-29 22:00:00,-0.1463523596450983
2022-10-02 22:00:00,-0.0598227985796238
2022-10-03 22:00:00,0.0
2022-10-04 22:00:00,0.0
2022-10-05 22:00:00,0.0
2022-10-06 22:00:00,-0.3158419995597552
2022-10-09 22:00:00,0.0
2022-10-10 22:00:00,-0.3489065315822508
2022-10-11 22:00:00,0.0
2022-10-12 22:00:00,0.0
2022-10-13 22:00:00,0.0
2022-10-16 22:00:00,0.0
2022-10-17 22:00:00,0.0
2022-10-18 22:00:00,-0.1008411482796324
2022-10-19 22:00:00,0.0
2022-10-20 22:00:00,-0.0922706389058981
2022-10-23 22:00:00,0.0
2022-10-24 22:00:00,-0.1348768939175845
2022-10-25 22:00:00,0.0
2022-10-26 22:00:00,0.0
2022-10-27 22:00:00,-0.2098634218983964
2022-10-30 22:00:00,0.0
2022-10-31 22:00:00,-0.3201653117331808
2022-11-01 22:00:00,0.0
2022-11-02 22:00:00,0.0
2022-11-03 22:00:00,-0.1630469472802926
2022-11-06 22:00:00,0.0
2022-11-07 22:00:00,-0.1332121348498167
2022-11-08 22:00:00,-0.347704244141908
2022-11-09 22:00:00,0.0
2022-11-10 22:00:00,0.0
2022-11-11 22:00:00,0.0
2022-11-13 22:00:00,0.0
2022-11-14 22:00:00,-0.0981222235798073
2022-11-15 22:00:00,0.0
2022-11-16 22:00:00,-0.2973993743234456
2022-11-17 22:00:00,0.0
2022-11-18 22:00:00,0.0
2022-11-20 22:00:00,0.0
2022-11-21 22:00:00,0.0
2022-11-22 22:00:00,0.0753508798724051
2022-11-23 22:00:00,-0.1369088030445538
2022-11-24 22:00:00,0.0
2022-11-27 22:00:00,0.0
2022-11-28 22:00:00,0.0
2022-11-29 22:00:00,0.0
2022-11-30 22:00:00,0.0
2022-12-01 22:00:00,-0.2651293518559441
2022-12-02 22:00:00,-0.3280262388778524
2022-12-04 22:00:00,0.0
2022-12-05 22:00:00,0.0
2022-12-06 22:00:00,0.0
2022-12-07 22:00:00,0.0
2022-12-08 22:00:00,0.0
2022-12-09 22:00:00,0.0
2022-12-11 22:00:00,0.0488878637759674
2022-12-12 22:00:00,0.0
2022-12-13 22:00:00,-0.1431583883862562
2022-12-14 22:00:00,-0.1810679449168377
2022-12-15 22:00:00,-0.3112691459577594
2022-12-16 22:00:00,0.0
2022-12-18 22:00:00,0.0
2022-12-19 22:00:00,0.0
2022-12-20 22:00:00,0.0
2022-12-21 22:00:00,0.0
2022-12-22 22:00:00,-0.1412490110915184
2022-12-23 22:00:00,0.0
2022-12-26 22:00:00,0.0
2022-12-27 22:00:00,-0.132704857154651
2022-12-28 22:00:00,0.0
2022-12-29 22:00:00,0.0
2022-12-30 22:00:00,0.0
2023-01-02 22:00:00,0.1144912313538653
2023-01-03 22:00:00,0.0
2023-01-04 22:00:00,0.0
2023-01-05 22:00:00,0.0
2023-01-06 22:00:00,0.0
2023-01-08 22:00:00,0.0
2023-01-09 22:00:00,0.0
2023-01-10 22:00:00,-0.2336179647482843
2023-01-11 22:00:00,0.0
2023-01-12 22:00:00,-0.2367543603834276
2023-01-13 22:00:00,0.0
2023-01-15 22:00:00,0.0
2023-01-16 22:00:00,-0.236198731879454
2023-01-17 22:00:00,0.0
2023-01-18 22:00:00,-0.2135705150363156
2023-01-19 22:00:00,0.0
2023-01-20 22:00:00,0.0
2023-01-22 22:00:00,0.0
2023-01-23 22:00:00,-0.2119841741135918
2023-01-24 22:00:00,-0.2570848288484901
2023-01-25 22:00:00,0.0
2023-01-26 22:00:00,0.0
2023-01-27 22:00:00,-0.2217570568945166
2023-01-29 22:00:00,-0.0398699477171616
2023-01-30 22:00:00,-0.0670848678711531
2023-01-31 22:00:00,0.0
2023-02-01 22:00:00,0.0
2023-02-02 22:00:00,0.0
2023-02-03 22:00:00,0.0
2023-02-05 22:00:00,0.0
2023-02-06 22:00:00,0.0
2023-02-07 22:00:00,0.1091187274103479
2023-02-08 22:00:00,0.0
2023-02-09 22:00:00,-0.2417862672422573
2023-02-10 22:00:00,0.0
2023-02-12 22:00:00,0.0
2023-02-13 22:00:00,-0.2315201639853323
2023-02-14 22:00:00,0.0
2023-02-15 22:00:00,0.0
2023-02-16 22:00:00,0.0
2023-02-17 22:00:00,0.0
2023-02-19 22:00:00,0.0
2023-02-20 22:00:00,0.0
2023-02-21 22:00:00,-0.1874706198475524
2023-02-22 22:00:00,0.0
2023-02-23 22:00:00,0.1389210004668652
2023-02-24 22:00:00,0.0
2023-02-26 22:00:00,0.0503410756196968
2023-02-27 22:00:00,-0.1969356227235619
2023-02-28 22:00:00,0.0
2023-03-01 22:00:00,0.0
2023-03-02 22:00:00,-0.1480180439199361
2023-03-03 22:00:00,0.0
2023-03-05 22:00:00,0.0
2023-03-06 22:00:00,-0.1826644819211272
2023-03-07 22:00:00,-0.238547433098132
2023-03-08 22:00:00,0.0
2023-03-09 22:00:00,0.0
2023-03-10 22:00:00,0.1339947931845549
2023-03-12 22:00:00,0.0986808017188966
2023-03-13 22:00:00,0.0
2023-03-14 22:00:00,-0.0874846357480482
2023-03-15 22:00:00,0.0
2023-03-16 22:00:00,0.0
2023-03-19 22:00:00,0.0706500174157976
2023-03-20 22:00:00,0.0
2023-03-21 22:00:00,0.0
2023-03-22 22:00:00,0.0
2023-03-23 22:00:00,-0.1893807828242572
2023-03-26 22:00:00,0.0
2023-03-27 22:00:00,0.0
2023-03-28 22:00:00,0.0
2023-03-29 22:00:00,0.0
2023-03-30 22:00:00,0.0
2023-04-02 22:00:00,0.0
2023-04-03 22:00:00,0.0240193663770297
2023-04-04 22:00:00,-0.2389895290379203
2023-04-05 22:00:00,0.0
2023-04-09 22:00:00,0.0
2023-04-10 22:00:00,0.0
2023-04-11 22:00:00,0.0788317887098654
2023-04-12 22:00:00,0.0949466197590786
2023-04-13 22:00:00,-0.2067148870827174
2023-04-16 22:00:00,0.0
2023-04-17 22:00:00,-0.2152762751215471
2023-04-18 22:00:00,0.0
2023-04-19 22:00:00,0.0
2023-04-20 22:00:00,0.0
2023-04-23 22:00:00,0.0914911482188255
2023-04-24 22:00:00,0.0
2023-04-25 22:00:00,-0.2041123402525753
2023-04-26 22:00:00,-0.0386560224790875
2023-04-27 22:00:00,0.0
2023-04-30 22:00:00,0.0
2023-05-01 22:00:00,0.0
2023-05-02 22:00:00,-0.0849775396915257
2023-05-03 22:00:00,0.0
2023-05-04 22:00:00,0.0
2023-05-07 22:00:00,0.1044651123266703
2023-05-08 22:00:00,0.0
2023-05-09 22:00:00,-0.1958851347152432
2023-05-10 22:00:00,0.0
2023-05-11 22:00:00,0.0
2023-05-14 22:00:00,0.0
2023-05-15 22:00:00,0.1300694884508033
2023-05-16 22:00:00,0.0
2023-05-17 22:00:00,0.1565242752557056
2023-05-18 22:00:00,-0.1660552851890806
2023-05-21 22:00:00,0.0
2023-05-22 22:00:00,0.0
2023-05-23 22:00:00,0.0
2023-05-24 22:00:00,0.0
2023-05-25 22:00:00,-0.2045310391606833
2023-05-28 22:00:00,0.0
2023-05-29 22:00:00,0.0
2023-05-30 22:00:00,-0.0874582751208556
2023-05-31 22:00:00,0.0
2023-06-01 22:00:00,0.0
2023-06-04 22:00:00,0.0
2023-06-05 22:00:00,-0.1434474428767999
2023-06-06 22:00:00,-0.2007808980747585
2023-06-07 22:00:00,0.0
2023-06-08 22:00:00,0.0
2023-06-11 22:00:00,0.0604261419857804
2023-06-12 22:00:00,-0.1674173062014932
2023-06-13 22:00:00,0.1702490182775708
2023-06-14 22:00:00,0.0
2023-06-15 22:00:00,0.0
2023-06-18 22:00:00,0.0
2023-06-19 22:00:00,0.0
2023-06-20 22:00:00,-0.1044946774873334
2023-06-21 22:00:00,0.1833851621466258
2023-06-22 22:00:00,-0.2005853400808261
2023-06-25 22:00:00,0.0
2023-06-26 22:00:00,0.0
2023-06-27 22:00:00,0.0
2023-06-28 22:00:00,0.0
2023-06-29 22:00:00,0.0
2023-07-02 22:00:00,0.0
2023-07-03 22:00:00,-0.2328646324757931
2023-07-04 22:00:00,0.0
2023-07-05 22:00:00,0.0
2023-07-06 22:00:00,-0.2329177588361185
2023-07-09 22:00:00,0.1020100293799081
2023-07-10 22:00:00,-0.2489591834082813
2023-07-11 22:00:00,0.0
2023-07-12 22:00:00,0.0
2023-07-13 22:00:00,0.0
2023-07-16 22:00:00,-0.0841336689902502
2023-07-17 22:00:00,0.0
2023-07-18 22:00:00,0.0
2023-07-19 22:00:00,0.0
2023-07-20 22:00:00,0.0
2023-07-23 22:00:00,-0.0244824279214548
2023-07-24 22:00:00,0.0976395814763323
2023-07-25 22:00:00,-0.2687178035626957
2023-07-26 22:00:00,-0.181396629302492
2023-07-27 22:00:00,0.0
2023-07-30 22:00:00,0.0
2023-07-31 22:00:00,0.0
2023-08-01 22:00:00,-0.1324829547884171
