ts,w_t
2023-08-02 22:00:00,-0.1634696680505965
2023-08-03 22:00:00,0.0
2023-08-06 22:00:00,0.0
2023-08-07 22:00:00,-0.1067021001356752
2023-08-08 22:00:00,-0.1487964708342754
2023-08-09 22:00:00,0.0
2023-08-10 22:00:00,-0.1753247699691288
2023-08-13 22:00:00,0.0
2023-08-14 22:00:00,0.0
2023-08-15 22:00:00,0.0
2023-08-16 22:00:00,0.0
2023-08-17 22:00:00,0.0
2023-08-20 22:00:00,0.0661105126439071
2023-08-21 22:00:00,-0.2017565508130549
2023-08-22 22:00:00,0.0
2023-08-23 22:00:00,0.0
2023-08-24 22:00:00,0.0
2023-08-27 22:00:00,0.0719371128480124
2023-08-28 22:00:00,-0.1341965115637917
2023-08-29 22:00:00,0.0
2023-08-30 22:00:00,-0.1515190380804487
2023-08-31 22:00:00,0.0
2023-09-03 22:00:00,0.0
2023-09-04 22:00:00,-0.2639870965224264
2023-09-05 22:00:00,-0.0714485958603548
2023-09-06 22:00:00,0.0
2023-09-07 22:00:00,-0.2836273538593062
2023-09-10 22:00:00,0.0
2023-09-11 22:00:00,0.0
2023-09-12 22:00:00,0.1088276214309457
2023-09-13 22:00:00,-0.1040190886675751
2023-09-14 22:00:00,0.0
2023-09-17 22:00:00,-0.1087565192573249
2023-09-18 22:00:00,0.0
2023-09-19 22:00:00,-0.2462813319883756
2023-09-20 22:00:00,-0.1525469542065804
2023-09-21 22:00:00,0.0
2023-09-24 22:00:00,0.0
2023-09-25 22:00:00,-0.1338500512470984
2023-09-26 22:00:00,0.0
2023-09-27 22:00:00,0.1310165404961242
2023-09-28 22:00:00,-0.2778320081343862
2023-10-01 22:00:00,0.0
2023-10-02 22:00:00,0.0
2023-10-03 22:00:00,0.0
2023-10-04 22:00:00,-0.1611223755125012
2023-10-05 22:00:00,0.0
2023-10-08 22:00:00,0.0
2023-10-09 22:00:00,0.0
2023-10-10 22:00:00,-0.2216609412637345
2023-10-11 22:00:00,-0.2231855260659359
2023-10-12 22:00:00,0.0
2023-10-15 22:00:00,0.0
2023-10-16 22:00:00,-0.2158720762984786
2023-10-17 22:00:00,0.0
2023-10-18 22:00:00,-0.2083974919006867
2023-10-19 22:00:00,0.0
2023-10-22 22:00:00,-0.1291507881585802
2023-10-23 22:00:00,-0.2972390395213188
2023-10-24 22:00:00,0.0
2023-10-25 22:00:00,0.0
2023-10-26 22:00:00,0.0
2023-10-29 22:00:00,0.0
2023-10-30 22:00:00,-0.2605654949526528
2023-10-31 22:00:00,0.0
2023-11-01 22:00:00,0.0
2023-11-02 22:00:00,0.0
2023-11-05 22:00:00,-0.0486895392763476
2023-11-06 22:00:00,0.0
2023-11-07 22:00:00,-0.2746452705395835
2023-11-08 22:00:00,0.0
2023-11-09 22:00:00,0.0
2023-11-10 22:00:00,0.12445387210481
2023-11-12 22:00:00,0.059814231486246
2023-11-13 22:00:00,-0.1147582766123654
2023-11-14 22:00:00,-0.2728199677783145
2023-11-15 22:00:00,0.0
2023-11-16 22:00:00,0.0
2023-11-17 22:00:00,0.0
2023-11-19 22:00:00,0.0
2023-11-20 22:00:00,0.0
2023-11-21 22:00:00,0.0
2023-11-22 22:00:00,-0.0501479080377787
2023-11-23 22:00:00,-0.122074011659667
2023-11-26 22:00:00,0.0
2023-11-27 22:00:00,0.0
2023-11-28 22:00:00,0.0
2023-11-29 22:00:00,0.0
2023-11-30 22:00:00,0.0
2023-12-01 22:00:00,0.0
2023-12-03 22:00:00,0.0
2023-12-04 22:00:00,0.0
2023-12-05 22:00:00,0.0
2023-12-06 22:00:00,0.1366345727633271
2023-12-07 22:00:00,0.3338367307895802
2023-12-08 22:00:00,0.2486837251733193
2023-12-10 22:00:00,0.1489625638114292
2023-12-11 22:00:00,0.0
2023-12-12 22:00:00,0.0
2023-12-13 22:00:00,0.2059309097816384
2023-12-14 22:00:00,0.0
2023-12-15 22:00:00,0.0
2023-12-17 22:00:00,0.0
2023-12-18 22:00:00,-0.0436846086475323
2023-12-19 22:00:00,0.0
2023-12-20 22:00:00,0.0
2023-12-21 22:00:00,0.0
2023-12-22 22:00:00,0.0
2023-12-25 22:00:00,0.0596557263510945
2023-12-26 22:00:00,0.1259926624946709
2023-12-27 22:00:00,0.0
2023-12-28 22:00:00,0.0
2023-12-29 22:00:00,0.2195600044074758
2024-01-01 22:00:00,0.2581707221600611
2024-01-02 22:00:00,0.0
2024-01-03 22:00:00,0.0856868315339543
2024-01-04 22:00:00,0.0
2024-01-05 22:00:00,0.0
2024-01-07 22:00:00,0.0
2024-01-08 22:00:00,-0.137436154642739
2024-01-09 22:00:00,0.1304229033921609
2024-01-10 22:00:00,0.0
2024-01-11 22:00:00,0.1720482743654026
2024-01-12 22:00:00,0.0
2024-01-14 22:00:00,0.0
2024-01-15 22:00:00,0.0
2024-01-16 22:00:00,0.0
2024-01-17 22:00:00,0.2572998550333579
2024-01-18 22:00:00,0.0
2024-01-19 22:00:00,0.0
2024-01-21 22:00:00,0.0
2024-01-22 22:00:00,0.0
2024-01-23 22:00:00,-0.1734067509802526
2024-01-24 22:00:00,0.0
2024-01-25 22:00:00,0.0
2024-01-26 22:00:00,-0.1493479061060107
2024-01-28 22:00:00,0.0
2024-01-29 22:00:00,-0.2517949017690852
2024-01-30 22:00:00,0.0
2024-01-31 22:00:00,0.0
2024-02-01 22:00:00,0.0
2024-02-02 22:00:00,0.0
2024-02-04 22:00:00,0.1121796634669529
2024-02-05 22:00:00,0.2062157450885284
2024-02-06 22:00:00,0.2369389981481141
2024-02-07 22:00:00,0.0
2024-02-08 22:00:00,0.0
2024-02-09 22:00:00,-0.1946998473431934
2024-02-11 22:00:00,-0.0692463054850394
2024-02-12 22:00:00,-0.181103305479488
2024-02-13 22:00:00,0.0
2024-02-14 22:00:00,0.0
2024-02-15 22:00:00,0.0
2024-02-16 22:00:00,0.0
2024-02-18 22:00:00,0.0
2024-02-19 22:00:00,0.0
2024-02-20 22:00:00,-0.1727426077732119
2024-02-21 22:00:00,0.0
2024-02-22 22:00:00,0.0
2024-02-23 22:00:00,-0.2104345862965843
2024-02-25 22:00:00,-0.0772361699952084
2024-02-26 22:00:00,0.0
2024-02-27 22:00:00,0.0
2024-02-28 22:00:00,-0.090762426097898
2024-02-29 22:00:00,-0.1821173536485383
2024-03-01 22:00:00,0.0
2024-03-03 22:00:00,0.0
2024-03-04 22:00:00,-0.2503809433867378
2024-03-05 22:00:00,0.0
2024-03-06 22:00:00,0.0
2024-03-07 22:00:00,0.0
2024-03-08 22:00:00,-0.1697618023329747
2024-03-10 22:00:00,-0.0839355129973139
2024-03-11 22:00:00,0.0
2024-03-12 22:00:00,-0.0975000993399174
2024-03-13 22:00:00,0.1690746003530765
2024-03-14 22:00:00,0.0
2024-03-17 22:00:00,-0.1128421599427659
2024-03-18 22:00:00,0.0
2024-03-19 22:00:00,-0.2203385307532603
2024-03-20 22:00:00,-0.1800048970401837
2024-03-21 22:00:00,0.0
2024-03-24 22:00:00,0.0
2024-03-25 22:00:00,0.0
2024-03-26 22:00:00,-0.1888773286467197
2024-03-27 22:00:00,0.0
2024-03-31 22:00:00,0.0
2024-04-01 22:00:00,-0.1653470800474162
2024-04-02 22:00:00,0.0
2024-04-03 22:00:00,-0.2240722135973498
2024-04-04 22:00:00,0.0
2024-04-07 22:00:00,-0.1132241227087761
2024-04-08 22:00:00,0.0
2024-04-09 22:00:00,0.0
2024-04-10 22:00:00,0.0
2024-04-11 22:00:00,0.0
2024-04-14 22:00:00,0.0
2024-04-15 22:00:00,0.0
2024-04-16 22:00:00,-0.2098195579026102
2024-04-17 22:00:00,-0.2006187655738849
2024-04-18 22:00:00,0.0
2024-04-21 22:00:00,0.0
2024-04-22 22:00:00,0.0
2024-04-23 22:00:00,-0.0918615962226516
2024-04-24 22:00:00,-0.1889465031702736
2024-04-25 22:00:00,0.0
2024-04-28 22:00:00,-0.1302902528828607
2024-04-29 22:00:00,-0.2670611228371698
2024-04-30 22:00:00,-0.1955669667809895
2024-05-01 22:00:00,0.0
2024-05-02 22:00:00,0.0
2024-05-05 22:00:00,0.0
2024-05-06 22:00:00,0.0
2024-05-07 22:00:00,-0.1320504459600333
2024-05-08 22:00:00,0.0
2024-05-09 22:00:00,0.0
2024-05-12 22:00:00,-0.0985922520728595
2024-05-13 22:00:00,0.0
2024-05-14 22:00:00,0.0
2024-05-15 22:00:00,0.0
2024-05-16 22:00:00,0.0
2024-05-19 22:00:00,0.0
2024-05-20 22:00:00,-0.2370705797646688
2024-05-21 22:00:00,-0.1947996978567492
2024-05-22 22:00:00,0.0
2024-05-23 22:00:00,0.0
2024-05-26 22:00:00,0.0870784378925458
2024-05-27 22:00:00,0.0
2024-05-28 22:00:00,0.0
2024-05-29 22:00:00,-0.1660394133227801
2024-05-30 22:00:00,-0.180794179681695
2024-06-02 22:00:00,0.0
2024-06-03 22:00:00,0.0
2024-06-04 22:00:00,0.2005148329806175
2024-06-05 22:00:00,0.2991883878381269
2024-06-06 22:00:00,0.0
2024-06-09 22:00:00,0.0
2024-06-10 22:00:00,0.0
2024-06-11 22:00:00,-0.1950729372069052
2024-06-12 22:00:00,0.0
2024-06-13 22:00:00,0.0
2024-06-16 22:00:00,0.0
2024-06-17 22:00:00,0.1102447159732887
2024-06-18 22:00:00,0.0
2024-06-19 22:00:00,-0.1700971682405918
2024-06-20 22:00:00,-0.1281021566429055
2024-06-23 22:00:00,-0.0989927212531003
2024-06-24 22:00:00,0.0
2024-06-25 22:00:00,-0.2006967119032784
2024-06-26 22:00:00,0.0
2024-06-27 22:00:00,0.0
2024-06-30 22:00:00,-0.0763748138108787
2024-07-01 22:00:00,0.0
2024-07-02 22:00:00,-0.2512973143716591
2024-07-03 22:00:00,0.0
2024-07-04 22:00:00,-0.1386943245172466
2024-07-07 22:00:00,-0.1091110104173424
2024-07-08 22:00:00,0.0
2024-07-09 22:00:00,0.0
2024-07-10 22:00:00,0.1143010778925505
2024-07-11 22:00:00,0.0
2024-07-14 22:00:00,-0.0964282290885064
2024-07-15 22:00:00,0.0
2024-07-16 22:00:00,0.0
2024-07-17 22:00:00,0.1871595747708626
2024-07-18 22:00:00,0.0
2024-07-21 22:00:00,-0.0727664306259567
2024-07-22 22:00:00,0.0
2024-07-23 22:00:00,0.0
2024-07-24 22:00:00,0.2457120715993172
2024-07-25 22:00:00,0.0
2024-07-28 22:00:00,-0.0450491520210813
2024-07-29 22:00:00,0.0
2024-07-30 22:00:00,0.0
2024-07-31 22:00:00,0.2060684824886171
2024-08-01 22:00:00,-0.1698390152272277
2024-08-04 22:00:00,0.0
2024-08-05 22:00:00,0.0
2024-08-06 22:00:00,0.0
2024-08-07 22:00:00,0.2063812579445969
2024-08-08 22:00:00,0.0
2024-08-11 22:00:00,0.0
2024-08-12 22:00:00,0.0
2024-08-13 22:00:00,-0.2376911781652537
2024-08-14 22:00:00,0.0
2024-08-15 22:00:00,0.0
2024-08-18 22:00:00,0.0
2024-08-19 22:00:00,0.0
2024-08-20 22:00:00,0.1407358294791079
2024-08-21 22:00:00,0.1492259207379434
2024-08-22 22:00:00,0.2797951607356014
2024-08-25 22:00:00,0.1150149629278122
2024-08-26 22:00:00,0.0
2024-08-27 22:00:00,0.0
2024-08-28 22:00:00,0.0
2024-08-29 22:00:00,0.0
2024-09-01 22:00:00,0.0
2024-09-02 22:00:00,0.197372793765508
2024-09-03 22:00:00,-0.0867402254681836
2024-09-04 22:00:00,0.0906608658239998
2024-09-05 22:00:00,0.0
2024-09-08 22:00:00,0.0
2024-09-09 22:00:00,0.0
2024-09-10 22:00:00,0.0
2024-09-11 22:00:00,0.3497493283197677
2024-09-12 22:00:00,0.0
2024-09-15 22:00:00,0.0
2024-09-16 22:00:00,0.0
2024-09-17 22:00:00,0.0
2024-09-18 22:00:00,0.0687793803092344
2024-09-19 22:00:00,0.2275199029190884
2024-09-22 22:00:00,0.0
2024-09-23 22:00:00,0.0
2024-09-24 22:00:00,0.2133491332912684
2024-09-25 22:00:00,0.0
2024-09-26 22:00:00,0.0
2024-09-29 22:00:00,0.1484719339288285
2024-09-30 22:00:00,0.0
2024-10-01 22:00:00,0.0
2024-10-02 22:00:00,0.0
2024-10-03 22:00:00,0.0
2024-10-06 22:00:00,0.0
2024-10-07 22:00:00,0.0
2024-10-08 22:00:00,-0.1037321290301615
2024-10-09 22:00:00,0.0
2024-10-10 22:00:00,0.0
2024-10-13 22:00:00,0.0
2024-10-14 22:00:00,0.0
2024-10-15 22:00:00,0.0
2024-10-16 22:00:00,0.3030420706414419
2024-10-17 22:00:00,0.2736122180169946
2024-10-20 22:00:00,0.0
2024-10-21 22:00:00,0.0
2024-10-22 22:00:00,0.1070155583358206
2024-10-23 22:00:00,0.0
2024-10-24 22:00:00,-0.1017217915660994
2024-10-27 22:00:00,0.0
2024-10-28 22:00:00,0.0
2024-10-29 22:00:00,0.2489534031655038
2024-10-30 22:00:00,0.350597496869664
2024-10-31 22:00:00,0.0
2024-11-03 22:00:00,0.0
2024-11-04 22:00:00,0.0
2024-11-05 22:00:00,0.0
2024-11-06 22:00:00,0.0
2024-11-07 22:00:00,0.0968907336466718
2024-11-08 22:00:00,0.0
2024-11-10 22:00:00,0.0
2024-11-11 22:00:00,0.0
2024-11-12 22:00:00,0.317928120636896
2024-11-13 22:00:00,0.2493369352529711
2024-11-14 22:00:00,0.0
2024-11-15 22:00:00,0.0
2024-11-17 22:00:00,0.0
2024-11-18 22:00:00,0.2220344501673988
2024-11-19 22:00:00,0.0
2024-11-20 22:00:00,0.0
2024-11-21 22:00:00,0.219543239934673
2024-11-22 22:00:00,0.0
2024-11-24 22:00:00,0.1176534552015508
2024-11-25 22:00:00,0.0
2024-11-26 22:00:00,0.1208280704717496
2024-11-27 22:00:00,0.3573497888351176
2024-11-28 22:00:00,0.3216603600816914
2024-12-01 22:00:00,0.0
2024-12-02 22:00:00,0.0
2024-12-03 22:00:00,0.3017195860834681
2024-12-04 22:00:00,0.0
2024-12-05 22:00:00,0.0
2024-12-06 22:00:00,0.0
2024-12-08 22:00:00,0.0606352726741027
2024-12-09 22:00:00,0.3302121692718729
2024-12-10 22:00:00,0.0
2024-12-11 22:00:00,0.3464037912985067
2024-12-12 22:00:00,0.0
2024-12-13 22:00:00,0.0
2024-12-15 22:00:00,0.0
2024-12-16 22:00:00,0.0
2024-12-17 22:00:00,0.1272919648619799
2024-12-18 22:00:00,0.2688054062715712
2024-12-19 22:00:00,0.2034875735389977
2024-12-20 22:00:00,0.2455676168583764
2024-12-22 22:00:00,0.1454190679400532
2024-12-23 22:00:00,0.0
2024-12-25 22:00:00,0.4199599649143313
2024-12-26 22:00:00,0.0
2024-12-27 22:00:00,0.0
2024-12-29 22:00:00,0.0
2024-12-30 22:00:00,0.0
2024-12-31 22:00:00,0.0
2025-01-01 22:00:00,0.222731505426056
2025-01-02 22:00:00,0.0
2025-01-03 22:00:00,0.0
2025-01-05 22:00:00,0.0
2025-01-06 22:00:00,-0.079496622689524
2025-01-07 22:00:00,0.1700561095825421
2025-01-08 22:00:00,0.0
2025-01-09 22:00:00,0.2532610651293031
2025-01-10 22:00:00,0.0
2025-01-12 22:00:00,0.0
2025-01-13 22:00:00,0.0
2025-01-14 22:00:00,-0.1565621640885136
2025-01-15 22:00:00,0.0
2025-01-16 22:00:00,-0.2192263556812475
2025-01-17 22:00:00,0.0
2025-01-19 22:00:00,0.0
2025-01-20 22:00:00,0.0
2025-01-21 22:00:00,0.1314256604176565
2025-01-22 22:00:00,0.2408116504662169
2025-01-23 22:00:00,0.0
2025-01-24 22:00:00,0.186646450307512
2025-01-26 22:00:00,0.0965495881555589
2025-01-27 22:00:00,-0.1259015829571197
2025-01-28 22:00:00,0.2297225556030216
2025-01-29 22:00:00,0.0
2025-01-30 22:00:00,0.1644208032240939
2025-01-31 22:00:00,0.0
2025-02-02 22:00:00,0.0481658866659607
2025-02-03 22:00:00,-0.1089794321111064
2025-02-04 22:00:00,0.0
2025-02-05 22:00:00,0.0
2025-02-06 22:00:00,0.0
2025-02-07 22:00:00,0.3004596441805726
2025-02-09 22:00:00,0.1644051031518827
2025-02-10 22:00:00,0.2962904727113331
2025-02-11 22:00:00,0.0
2025-02-12 22:00:00,0.0
2025-02-13 22:00:00,0.0
2025-02-14 22:00:00,0.0
2025-02-16 22:00:00,0.0
2025-02-17 22:00:00,0.3061507087827647
2025-02-18 22:00:00,0.0
2025-02-19 22:00:00,0.0
2025-02-20 22:00:00,0.0
2025-02-21 22:00:00,0.0
2025-02-23 22:00:00,0.0
2025-02-24 22:00:00,0.3081849089219002
2025-02-25 22:00:00,0.0
2025-02-26 22:00:00,0.4078255519780512
2025-02-27 22:00:00,0.0
2025-02-28 22:00:00,0.0
2025-03-02 22:00:00,0.0
2025-03-03 22:00:00,0.0
2025-03-04 22:00:00,0.0
2025-03-05 22:00:00,0.0
2025-03-06 22:00:00,0.1994857115370709
2025-03-07 22:00:00,0.2708759459349759
2025-03-09 22:00:00,0.1555982616345346
2025-03-10 22:00:00,0.0
2025-03-11 22:00:00,0.2454089299860006
2025-03-12 22:00:00,0.3195404966025544
2025-03-13 22:00:00,0.0
2025-03-16 22:00:00,0.1573668601573758
2025-03-17 22:00:00,0.0
2025-03-18 22:00:00,0.0
2025-03-19 22:00:00,0.3807937738167761
2025-03-20 22:00:00,0.2374875503868533
2025-03-23 22:00:00,0.0
2025-03-24 22:00:00,0.0
2025-03-25 22:00:00,0.0
2025-03-26 22:00:00,0.2207085041954325
2025-03-27 22:00:00,0.0
2025-03-30 22:00:00,0.0
2025-03-31 22:00:00,0.1604023137115597
2025-04-01 22:00:00,0.0
2025-04-02 22:00:00,0.0
2025-04-03 22:00:00,0.0
2025-04-06 22:00:00,0.0
2025-04-07 22:00:00,0.0834043518764752
2025-04-08 22:00:00,0.0
2025-04-09 22:00:00,0.0
2025-04-10 22:00:00,0.0
2025-04-13 22:00:00,0.1254729471041561
2025-04-14 22:00:00,0.0
2025-04-15 22:00:00,0.1464961280977023
2025-04-16 22:00:00,0.322875254624368
2025-04-20 22:00:00,0.1268473767811795
2025-04-21 22:00:00,0.0
2025-04-22 22:00:00,0.2375149474801167
2025-04-23 22:00:00,0.0
2025-04-24 22:00:00,0.3458582601608099
2025-04-27 22:00:00,0.1658324930733733
2025-04-28 22:00:00,0.0
2025-04-29 22:00:00,0.0
2025-04-30 22:00:00,0.066198640492897
2025-05-01 22:00:00,0.1273306401473448
2025-05-04 22:00:00,0.0
2025-05-05 22:00:00,0.0
2025-05-06 22:00:00,0.0
2025-05-07 22:00:00,0.0
2025-05-08 22:00:00,0.3346124043261049
2025-05-11 22:00:00,0.0
2025-05-12 22:00:00,0.0
2025-05-13 22:00:00,0.2022099771627435
2025-05-14 22:00:00,0.0
2025-05-15 22:00:00,0.0
2025-05-18 22:00:00,0.1909086692603533
2025-05-19 22:00:00,0.0
2025-05-20 22:00:00,0.0
2025-05-21 22:00:00,0.0
2025-05-22 22:00:00,0.0
2025-05-25 22:00:00,0.1870236904555882
2025-05-26 22:00:00,0.0
2025-05-27 22:00:00,0.0
2025-05-28 22:00:00,0.3787286056125258
2025-05-29 22:00:00,0.0
2025-06-01 22:00:00,0.1339029552799766
2025-06-02 22:00:00,0.2668430079460751
2025-06-03 22:00:00,0.0
2025-06-04 22:00:00,0.0
2025-06-05 22:00:00,0.182703584226129
2025-06-08 22:00:00,0.2077163400097657
2025-06-09 22:00:00,0.0
2025-06-10 22:00:00,0.0
2025-06-11 22:00:00,0.3466405763502028
2025-06-12 22:00:00,0.0
2025-06-15 22:00:00,0.0274421016876903
2025-06-16 22:00:00,0.0
2025-06-17 22:00:00,0.0
2025-06-18 22:00:00,0.0
2025-06-19 22:00:00,0.0
2025-06-22 22:00:00,0.0
2025-06-23 22:00:00,0.0
2025-06-24 22:00:00,0.0880036664611022
2025-06-25 22:00:00,0.4218578118617049
2025-06-26 22:00:00,0.0
2025-06-29 22:00:00,0.0
2025-06-30 22:00:00,0.0
2025-07-01 22:00:00,0.0
2025-07-02 22:00:00,0.2797031269155156
2025-07-03 22:00:00,0.0
2025-07-06 22:00:00,0.0
2025-07-07 22:00:00,0.2038837629368672
2025-07-08 22:00:00,0.0
2025-07-09 22:00:00,0.218379586833906
2025-07-10 22:00:00,0.0
2025-07-13 22:00:00,0.1614521272250165
2025-07-14 22:00:00,0.0
2025-07-15 22:00:00,0.3319358033123036
2025-07-16 22:00:00,0.0
2025-07-17 22:00:00,0.3220027722899171
2025-07-20 22:00:00,0.0
2025-07-21 22:00:00,0.0
2025-07-22 22:00:00,0.1881461551627541
2025-07-23 22:00:00,0.3852267925489944
2025-07-24 22:00:00,0.0
2025-07-27 22:00:00,0.0
2025-07-28 22:00:00,0.3068707107257022
2025-07-29 22:00:00,0.0
2025-07-30 22:00:00,0.0
2025-07-31 22:00:00,0.0
2025-08-03 22:00:00,0.0
2025-08-04 22:00:00,0.0539045448988921
2025-08-05 22:00:00,0.3134577423494567
2025-08-06 22:00:00,0.0
2025-08-07 22:00:00,0.0
2025-08-10 22:00:00,0.1254956913125267
2025-08-11 22:00:00,0.3488454512295725
2025-08-12 22:00:00,0.0
2025-08-13 22:00:00,0.0
2025-08-14 22:00:00,0.4059539050418991
2025-08-17 22:00:00,0.0
2025-08-18 22:00:00,0.0
2025-08-19 22:00:00,0.0
2025-08-20 22:00:00,0.4071462246787833
2025-08-21 22:00:00,0.0
2025-08-24 22:00:00,0.0
2025-08-25 22:00:00,0.0
2025-08-26 22:00:00,0.0
2025-08-27 22:00:00,0.4454961487201794
2025-08-28 22:00:00,0.2561727030310852
2025-08-31 22:00:00,0.0
2025-09-01 22:00:00,0.0
2025-09-02 22:00:00,0.0
2025-09-03 22:00:00,0.0
2025-09-04 22:00:00,0.1545489774355911
2025-09-07 22:00:00,0.0520109730287449
2025-09-08 22:00:00,0.2186864380519089
2025-09-09 22:00:00,0.0
2025-09-10 22:00:00,0.3826651783273302
2025-09-11 22:00:00,0.0
2025-09-14 22:00:00,0.0900012665125106
2025-09-15 22:00:00,0.2756898069579723
2025-09-16 22:00:00,0.3620129892530958
2025-09-17 22:00:00,0.0
2025-09-18 22:00:00,0.0
2025-09-21 22:00:00,0.1025511155597609
2025-09-22 22:00:00,0.3691553424369809
2025-09-23 22:00:00,0.3714396549218834
2025-09-24 22:00:00,0.4038916539208991
2025-09-25 22:00:00,0.0
2025-09-28 22:00:00,0.0
2025-09-29 22:00:00,0.0
2025-09-30 22:00:00,0.1390470298224392
